-------------------------------------------
{ (0, 1, 2, 0, 0, 0, 'call'): 0.6510291384893526,
  (0, 122, 9, 681, 43, 0): 0,
  (0, 122, 9, 681, 169, 0): 0,
  (0, 122, 9, 681, 170, 0): -280.0,
  (0, 122, 9, 681, 171, 0): -200,
  (0, 122, 9, 681, 682, 0): 0,
  (0, 122, 9, 681, 683, 0): 0,
  (0, 122, 169, 9, 0, 0): -67.67284837928767,
  (0, 122, 169, 9, 1, 0): 0,
  (0, 122, 169, 9, 2, 0): -67.67284837928767,
  (0, 122, 169, 9, 3, 0): 0,
  (0, 122, 169, 9, 9, 0): 0,
  (0, 122, 169, 9, 10, 0): -218.2222222222222,
  (0, 122, 169, 9, 11, 0): -100,
  (0, 122, 169, 9, 41, 0): 0,
  (0, 122, 169, 9, 42, 0): -218.2222222222222,
  (0, 122, 169, 9, 43, 0): 0,
  (0, 122, 169, 9, 169, 0): 0,
  (0, 122, 169, 9, 170, 0): -300.0,
  (0, 122, 169, 9, 171, 0): -180,
  (0, 122, 169, 9, 682, 0): 0,
  (0, 122, 169, 9, 683, 0): 0,
  (0, 122, 169, 169, 0, 0): -104.801085310867,
  (0, 122, 169, 169, 1, 0): -104.801085310867,
  (0, 122, 169, 169, 2, 0): 0,
  (0, 122, 169, 169, 3, 0): 0,
  (0, 122, 169, 169, 5, 0): 0,
  (0, 122, 169, 169, 6, 0): -180.0,
  (0, 122, 169, 169, 7, 0): -140,
  (0, 122, 169, 169, 26, 0): 0,
  (0, 122, 169, 169, 27, 0): 0,
  (0, 122, 169, 681, 0, 0): -97.45592054664658,
  (0, 122, 169, 681, 1, 0): -97.45592054664658,
  (0, 122, 169, 681, 2, 0): 0,
  (0, 122, 169, 681, 3, 0): 0,
  (0, 122, 169, 681, 5, 0): 0,
  (0, 122, 169, 681, 6, 0): -200.0,
  (0, 122, 169, 681, 7, 0): -160,
  (0, 122, 169, 681, 26, 0): 0,
  (0, 122, 169, 681, 27, 0): 0,
  (0, 123, 9, 9, 0, 0): -69.87701175550629,
  (0, 123, 9, 9, 1, 0): 0,
  (0, 123, 9, 9, 2, 0): -69.87701175550629,
  (0, 123, 9, 9, 3, 0): 0,
  (0, 123, 9, 9, 9, 0): 0,
  (0, 123, 9, 9, 10, 0): -110.0,
  (0, 123, 9, 9, 11, 0): -60,
  (0, 123, 9, 9, 41, 0): 0,
  (0, 123, 9, 9, 42, 0): -110.0,
  (0, 123, 9, 9, 43, 0): 0,
  (0, 123, 9, 9, 169, 0): 0,
  (0, 123, 9, 9, 170, 0): -110.0,
  (0, 123, 9, 9, 171, 0): -140,
  (0, 123, 9, 9, 682, 0): 0,
  (0, 123, 9, 9, 683, 0): 0,
  (0, 123, 9, 169, 0, 0): 45.86206896551724,
  (0, 123, 9, 169, 1, 0): 0,
  (0, 123, 9, 169, 2, 0): 45.86206896551724,
  (0, 123, 9, 169, 3, 0): 0,
  (0, 123, 9, 169, 10, 0): 0,
  (0, 123, 9, 169, 11, 0): -100,
  (0, 123, 169, 9, 0, 0): -33.59328579916815,
  (0, 123, 169, 9, 1, 0): 0,
  (0, 123, 169, 9, 2, 0): -33.59328579916815,
  (0, 123, 169, 9, 3, 0): 0,
  (0, 123, 169, 9, 9, 0): 0,
  (0, 123, 169, 9, 10, 0): -76.13636363636364,
  (0, 123, 169, 9, 11, 0): -100,
  (0, 123, 169, 9, 41, 0): 0,
  (0, 123, 169, 9, 42, 0): -76.13636363636364,
  (0, 123, 169, 9, 43, 0): 0,
  (0, 123, 169, 9, 169, 0): 0,
  (0, 123, 169, 9, 170, 0): -150.0,
  (0, 123, 169, 9, 171, 0): -180,
  (0, 123, 169, 9, 682, 0): 0,
  (0, 123, 169, 9, 683, 0): 0,
  (0, 123, 169, 169, 0, 0): -57.6923076923077,
  (0, 123, 169, 169, 1, 0): -57.6923076923077,
  (0, 123, 169, 169, 2, 0): 0,
  (0, 123, 169, 169, 3, 0): 0,
  (0, 123, 169, 169, 5, 0): 0,
  (0, 123, 169, 169, 6, 0): -90.0,
  (0, 123, 169, 169, 7, 0): -140,
  (0, 123, 169, 169, 26, 0): 0,
  (0, 123, 169, 169, 27, 0): 0,
  (0, 123, 169, 681, 0, 0): 40.00000000000001,
  (0, 123, 169, 681, 1, 0): 40.00000000000001,
  (0, 123, 169, 681, 2, 0): 0,
  (0, 123, 169, 681, 3, 0): 0,
  (0, 123, 169, 681, 5, 0): 0,
  (0, 123, 169, 681, 6, 0): -200.0,
  (0, 123, 169, 681, 7, 0): -160,
  (0, 123, 169, 681, 26, 0): 0,
  (0, 123, 169, 681, 27, 0): 0,
  (0, 124, 9, 9, 0, 0): 20.8,
  (0, 124, 9, 9, 1, 0): 0,
  (0, 124, 9, 9, 2, 0): 20.8,
  (0, 124, 9, 9, 3, 0): 0,
  (0, 124, 9, 9, 9, 0): 0,
  (0, 124, 9, 9, 10, 0): 65.0,
  (0, 124, 9, 9, 11, 0): -60,
  (0, 124, 9, 9, 41, 0): 0,
  (0, 124, 9, 9, 42, 0): 65.0,
  (0, 124, 9, 9, 43, 0): 0,
  (0, 124, 9, 9, 169, 0): 0,
  (0, 124, 9, 9, 170, 0): 130.0,
  (0, 124, 9, 9, 171, 0): -140,
  (0, 124, 9, 9, 682, 0): 0,
  (0, 124, 9, 9, 683, 0): 0,
  (0, 124, 9, 169, 0, 0): 44.074074074074076,
  (0, 124, 9, 169, 1, 0): 0,
  (0, 124, 9, 169, 2, 0): 44.074074074074076,
  (0, 124, 9, 169, 3, 0): 0,
  (0, 124, 9, 169, 10, 0): 0,
  (0, 124, 9, 169, 11, 0): -100,
  (0, 124, 169, 9, 0, 0): -70.73529411764706,
  (0, 124, 169, 9, 1, 0): 0,
  (0, 124, 169, 9, 2, 0): -70.73529411764706,
  (0, 124, 169, 9, 3, 0): 0,
  (0, 124, 169, 9, 9, 0): 0,
  (0, 124, 169, 9, 10, 0): -75.0,
  (0, 124, 169, 9, 11, 0): -100,
  (0, 124, 169, 9, 41, 0): 0,
  (0, 124, 169, 9, 42, 0): -75.0,
  (0, 124, 169, 9, 43, 0): 0,
  (0, 124, 169, 9, 169, 0): 0,
  (0, 124, 169, 9, 170, 0): -150.0,
  (0, 124, 169, 9, 171, 0): -180,
  (0, 124, 169, 9, 682, 0): 0,
  (0, 124, 169, 9, 683, 0): 0,
  (0, 124, 169, 169, 0, 0): -70.56765163297045,
  (0, 124, 169, 169, 1, 0): -70.56765163297045,
  (0, 124, 169, 169, 2, 0): 0,
  (0, 124, 169, 169, 3, 0): 0,
  (0, 124, 169, 169, 5, 0): 0,
  (0, 124, 169, 169, 6, 0): -110.0,
  (0, 124, 169, 169, 7, 0): -140,
  (0, 124, 169, 169, 26, 0): 0,
  (0, 124, 169, 169, 27, 0): 0,
  (0, 124, 169, 681, 0, 0): 138.46153846153845,
  (0, 124, 169, 681, 1, 0): 138.46153846153845,
  (0, 124, 169, 681, 2, 0): 0,
  (0, 124, 169, 681, 3, 0): 0,
  (0, 124, 169, 681, 5, 0): 0,
  (0, 124, 169, 681, 6, 0): 200.0,
  (0, 124, 169, 681, 7, 0): -160,
  (0, 124, 169, 681, 26, 0): 0,
  (0, 124, 169, 681, 27, 0): 0,
  (0, 125, 169, 169, 0, 0): 55.0,
  (0, 125, 169, 169, 1, 0): 55.0,
  (0, 125, 169, 169, 2, 0): 0,
  (0, 125, 169, 169, 3, 0): 0,
  (0, 125, 169, 169, 5, 0): 0,
  (0, 125, 169, 169, 6, 0): 110.0,
  (0, 125, 169, 169, 7, 0): -140,
  (0, 125, 169, 169, 26, 0): 0,
  (0, 125, 169, 169, 27, 0): 0,
  (0, 125, 169, 681, 0, 0): 138.46153846153845,
  (0, 125, 169, 681, 1, 0): 138.46153846153845,
  (0, 125, 169, 681, 2, 0): 0,
  (0, 125, 169, 681, 3, 0): 0,
  (0, 125, 169, 681, 5, 0): 0,
  (0, 125, 169, 681, 6, 0): 200.0,
  (0, 125, 169, 681, 7, 0): -160,
  (0, 125, 169, 681, 26, 0): 0,
  (0, 125, 169, 681, 27, 0): 0,
  (0, 128, 9, 9, 0, 0): -10.164964650432047,
  (0, 128, 9, 9, 1, 0): 0,
  (0, 128, 9, 9, 2, 0): -10.164964650432047,
  (0, 128, 9, 9, 3, 0): 0,
  (0, 128, 9, 9, 9, 0): 0,
  (0, 128, 9, 9, 10, 0): -65.0,
  (0, 128, 9, 9, 11, 0): -60,
  (0, 128, 9, 9, 41, 0): 0,
  (0, 128, 9, 9, 42, 0): -65.0,
  (0, 128, 9, 9, 43, 0): 0,
  (0, 128, 9, 9, 169, 0): 0,
  (0, 128, 9, 9, 170, 0): -130.0,
  (0, 128, 9, 9, 171, 0): -140,
  (0, 128, 9, 9, 682, 0): 0,
  (0, 128, 9, 9, 683, 0): 0,
  (0, 128, 9, 169, 0, 0): 64.47815690373575,
  (0, 128, 9, 169, 1, 0): 0,
  (0, 128, 9, 169, 2, 0): 64.47815690373575,
  (0, 128, 9, 169, 3, 0): 0,
  (0, 128, 9, 169, 9, 0): 0,
  (0, 128, 9, 169, 10, 0): -115.71428571428571,
  (0, 128, 9, 169, 11, 0): -100,
  (0, 128, 9, 169, 41, 0): 0,
  (0, 128, 9, 169, 42, 0): -115.71428571428571,
  (0, 128, 9, 169, 43, 0): 0,
  (0, 128, 9, 169, 169, 0): 0,
  (0, 128, 9, 169, 170, 0): -150.0,
  (0, 128, 9, 169, 171, 0): -180,
  (0, 128, 9, 169, 682, 0): 0,
  (0, 128, 9, 169, 683, 0): 0,
  (0, 128, 9, 681, 0, 0): -92.41379310344828,
  (0, 128, 9, 681, 1, 0): 0,
  (0, 128, 9, 681, 2, 0): -92.41379310344828,
  (0, 128, 9, 681, 3, 0): 0,
  (0, 128, 9, 681, 9, 0): 0,
  (0, 128, 9, 681, 10, 0): -200.0,
  (0, 128, 9, 681, 11, 0): -120,
  (0, 128, 9, 681, 41, 0): 0,
  (0, 128, 9, 681, 42, 0): -200.0,
  (0, 128, 9, 681, 43, 0): 0,
  (0, 128, 9, 681, 169, 0): 0,
  (0, 128, 9, 681, 170, 0): -280.0,
  (0, 128, 9, 681, 171, 0): -200,
  (0, 128, 9, 681, 682, 0): 0,
  (0, 128, 9, 681, 683, 0): 0,
  (0, 128, 169, 9, 0, 0): -52.55558781728199,
  (0, 128, 169, 9, 1, 0): 0,
  (0, 128, 169, 9, 2, 0): -52.55558781728199,
  (0, 128, 169, 9, 3, 0): 0,
  (0, 128, 169, 9, 9, 0): 0,
  (0, 128, 169, 9, 10, 0): -166.15639985245298,
  (0, 128, 169, 9, 11, 0): -100,
  (0, 128, 169, 9, 41, 0): 0,
  (0, 128, 169, 9, 42, 0): -166.15639985245298,
  (0, 128, 169, 9, 43, 0): 0,
  (0, 128, 169, 9, 169, 0): 0,
  (0, 128, 169, 9, 170, 0): -300.0,
  (0, 128, 169, 9, 171, 0): -180,
  (0, 128, 169, 9, 682, 0): 0,
  (0, 128, 169, 9, 683, 0): 0,
  (0, 128, 169, 169, 0, 0): -35.82210194917486,
  (0, 128, 169, 169, 1, 0): -35.82210194917486,
  (0, 128, 169, 169, 2, 0): 0,
  (0, 128, 169, 169, 3, 0): 0,
  (0, 128, 169, 169, 5, 0): 0,
  (0, 128, 169, 169, 6, 0): -110.0,
  (0, 128, 169, 169, 7, 0): -140,
  (0, 128, 169, 169, 26, 0): 0,
  (0, 128, 169, 169, 27, 0): 0,
  (0, 128, 169, 681, 0, 0): -119.62616822429905,
  (0, 128, 169, 681, 1, 0): -119.62616822429905,
  (0, 128, 169, 681, 2, 0): 0,
  (0, 128, 169, 681, 3, 0): 0,
  (0, 128, 169, 681, 5, 0): 0,
  (0, 128, 169, 681, 6, 0): -200,
  (0, 128, 169, 681, 7, 0): -160,
  (0, 128, 169, 681, 26, 0): 0,
  (0, 128, 169, 681, 27, 0): 0,
  (0, 129, 9, 9, 0, 0): -11.214400658293464,
  (0, 129, 9, 9, 1, 0): 0,
  (0, 129, 9, 9, 2, 0): -11.214400658293464,
  (0, 129, 9, 9, 3, 0): 0,
  (0, 129, 9, 9, 9, 0): 0,
  (0, 129, 9, 9, 10, 0): 59.544996693283885,
  (0, 129, 9, 9, 11, 0): -60,
  (0, 129, 9, 9, 41, 0): 0,
  (0, 129, 9, 9, 42, 0): 59.544996693283885,
  (0, 129, 9, 9, 43, 0): 0,
  (0, 129, 9, 9, 169, 0): 0,
  (0, 129, 9, 9, 170, 0): 110.0,
  (0, 129, 9, 9, 171, 0): -140,
  (0, 129, 9, 9, 682, 0): 0,
  (0, 129, 9, 9, 683, 0): 0,
  (0, 129, 9, 169, 0, 0): 29.144021739130434,
  (0, 129, 9, 169, 1, 0): 0,
  (0, 129, 9, 169, 2, 0): 29.144021739130434,
  (0, 129, 9, 169, 3, 0): 0,
  (0, 129, 9, 169, 9, 0): 0,
  (0, 129, 9, 169, 10, 0): 65.0,
  (0, 129, 9, 169, 11, 0): -100,
  (0, 129, 9, 169, 41, 0): 0,
  (0, 129, 9, 169, 42, 0): 65.0,
  (0, 129, 9, 169, 43, 0): 0,
  (0, 129, 9, 169, 170, 0): 0,
  (0, 129, 9, 169, 171, 0): -180,
  (0, 129, 9, 681, 0, 0): 36.944444444444436,
  (0, 129, 9, 681, 1, 0): 0,
  (0, 129, 9, 681, 2, 0): 36.944444444444436,
  (0, 129, 9, 681, 3, 0): 0,
  (0, 129, 9, 681, 9, 0): 0,
  (0, 129, 9, 681, 10, 0): 70.0,
  (0, 129, 9, 681, 11, 0): -120,
  (0, 129, 9, 681, 41, 0): 0,
  (0, 129, 9, 681, 42, 0): 70.0,
  (0, 129, 9, 681, 43, 0): 0,
  (0, 129, 9, 681, 170, 0): 0,
  (0, 129, 9, 681, 171, 0): -200,
  (0, 129, 169, 9, 0, 0): -55.4163287090469,
  (0, 129, 169, 9, 1, 0): 0,
  (0, 129, 169, 9, 2, 0): -55.4163287090469,
  (0, 129, 169, 9, 3, 0): 0,
  (0, 129, 169, 9, 9, 0): 0,
  (0, 129, 169, 9, 10, 0): -42.624281788658514,
  (0, 129, 169, 9, 11, 0): -100,
  (0, 129, 169, 9, 41, 0): 0,
  (0, 129, 169, 9, 42, 0): -42.624281788658514,
  (0, 129, 169, 9, 43, 0): 0,
  (0, 129, 169, 9, 169, 0): 0,
  (0, 129, 169, 9, 170, 0): -130.0,
  (0, 129, 169, 9, 171, 0): -180,
  (0, 129, 169, 9, 682, 0): 0,
  (0, 129, 169, 9, 683, 0): 0,
  (0, 129, 169, 169, 0, 0): -46.91037735849057,
  (0, 129, 169, 169, 1, 0): -46.91037735849057,
  (0, 129, 169, 169, 2, 0): 0,
  (0, 129, 169, 169, 3, 0): 0,
  (0, 129, 169, 169, 5, 0): 0,
  (0, 129, 169, 169, 6, 0): -90.0,
  (0, 129, 169, 169, 7, 0): -140,
  (0, 129, 169, 169, 26, 0): 0,
  (0, 129, 169, 169, 27, 0): 0,
  (0, 129, 169, 681, 0, 0): 0.0,
  (0, 129, 169, 681, 1, 0): 0.0,
  (0, 129, 169, 681, 2, 0): 0,
  (0, 129, 169, 681, 3, 0): 0,
  (0, 129, 169, 681, 5, 0): 0,
  (0, 129, 169, 681, 6, 0): 0.0,
  (0, 129, 169, 681, 7, 0): -160,
  (0, 129, 169, 681, 26, 0): 0,
  (0, 129, 169, 681, 27, 0): 0,
  (0, 130, 9, 9, 0, 0): -46.33699633699634,
  (0, 130, 9, 9, 1, 0): 0,
  (0, 130, 9, 9, 2, 0): -46.33699633699634,
  (0, 130, 9, 9, 3, 0): 0,
  (0, 130, 9, 9, 9, 0): 0,
  (0, 130, 9, 9, 10, 0): -70.51282051282053,
  (0, 130, 9, 9, 11, 0): -60,
  (0, 130, 9, 9, 41, 0): 0,
  (0, 130, 9, 9, 42, 0): -70.51282051282053,
  (0, 130, 9, 9, 43, 0): 0,
  (0, 130, 9, 9, 169, 0): 0,
  (0, 130, 9, 9, 170, 0): -110.0,
  (0, 130, 9, 9, 171, 0): -140,
  (0, 130, 9, 9, 682, 0): 0,
  (0, 130, 9, 9, 683, 0): 0,
  (0, 130, 9, 169, 0, 0): 30.626865671641795,
  (0, 130, 9, 169, 1, 0): 0,
  (0, 130, 9, 169, 2, 0): 30.626865671641795,
  (0, 130, 9, 169, 3, 0): 0,
  (0, 130, 9, 169, 9, 0): 0,
  (0, 130, 9, 169, 10, 0): 108.0,
  (0, 130, 9, 169, 11, 0): -100,
  (0, 130, 9, 169, 41, 0): 0,
  (0, 130, 9, 169, 42, 0): 108.0,
  (0, 130, 9, 169, 43, 0): 0,
  (0, 130, 9, 169, 169, 0): 0,
  (0, 130, 9, 169, 170, 0): 150.0,
  (0, 130, 9, 169, 171, 0): -180,
  (0, 130, 9, 169, 682, 0): 0,
  (0, 130, 9, 169, 683, 0): 0,
  (0, 130, 9, 681, 0, 0): 70.0,
  (0, 130, 9, 681, 1, 0): 0,
  (0, 130, 9, 681, 2, 0): 70.0,
  (0, 130, 9, 681, 3, 0): 0,
  (0, 130, 9, 681, 9, 0): 0,
  (0, 130, 9, 681, 10, 0): 140.0,
  (0, 130, 9, 681, 11, 0): -120,
  (0, 130, 9, 681, 41, 0): 0,
  (0, 130, 9, 681, 42, 0): 140.0,
  (0, 130, 9, 681, 43, 0): 0,
  (0, 130, 9, 681, 169, 0): 0,
  (0, 130, 9, 681, 170, 0): 280.0,
  (0, 130, 9, 681, 171, 0): -200,
  (0, 130, 9, 681, 682, 0): 0,
  (0, 130, 9, 681, 683, 0): 0,
  (0, 130, 169, 9, 0, 0): 59.090909090909086,
  (0, 130, 169, 9, 1, 0): 0,
  (0, 130, 169, 9, 2, 0): 59.090909090909086,
  (0, 130, 169, 9, 3, 0): 0,
  (0, 130, 169, 9, 9, 0): 0,
  (0, 130, 169, 9, 10, 0): 65.0,
  (0, 130, 169, 9, 11, 0): -100,
  (0, 130, 169, 9, 41, 0): 0,
  (0, 130, 169, 9, 42, 0): 65.0,
  (0, 130, 169, 9, 43, 0): 0,
  (0, 130, 169, 9, 169, 0): 0,
  (0, 130, 169, 9, 170, 0): 130.0,
  (0, 130, 169, 9, 171, 0): -180,
  (0, 130, 169, 9, 682, 0): 0,
  (0, 130, 169, 9, 683, 0): 0,
  (0, 130, 169, 169, 0, 0): 43.04659498207886,
  (0, 130, 169, 169, 1, 0): 43.04659498207886,
  (0, 130, 169, 169, 2, 0): 0,
  (0, 130, 169, 169, 3, 0): 0,
  (0, 130, 169, 169, 5, 0): 0,
  (0, 130, 169, 169, 6, 0): -110.0,
  (0, 130, 169, 169, 7, 0): -140,
  (0, 130, 169, 169, 26, 0): 0,
  (0, 130, 169, 169, 27, 0): 0,
  (0, 130, 169, 681, 0, 0): -93.33333333333334,
  (0, 130, 169, 681, 1, 0): -93.33333333333334,
  (0, 130, 169, 681, 2, 0): 0,
  (0, 130, 169, 681, 3, 0): 0,
  (0, 130, 169, 681, 5, 0): 0,
  (0, 130, 169, 681, 6, 0): -200.0,
  (0, 130, 169, 681, 7, 0): -160,
  (0, 130, 169, 681, 26, 0): 0,
  (0, 130, 169, 681, 27, 0): 0,
  (0, 131, 9, 9, 0, 0): 90.27365218763902,
  (0, 131, 9, 9, 1, 0): 0,
  (0, 131, 9, 9, 2, 0): 90.27365218763902,
  (0, 131, 9, 9, 3, 0): 0,
  (0, 131, 9, 9, 9, 0): 0,
  (0, 131, 9, 9, 10, 0): 128.28361100348704,
  (0, 131, 9, 9, 11, 0): -60,
  (0, 131, 9, 9, 41, 0): 0,
  (0, 131, 9, 9, 42, 0): 128.28361100348704,
  (0, 131, 9, 9, 43, 0): 0,
  (0, 131, 9, 9, 169, 0): 0,
  (0, 131, 9, 9, 170, 0): 110.0,
  (0, 131, 9, 9, 171, 0): -140,
  (0, 131, 9, 9, 682, 0): 0,
  (0, 131, 9, 9, 683, 0): 0,
  (0, 131, 169, 9, 0, 0): 41.38096507597973,
  (0, 131, 169, 9, 1, 0): 0,
  (0, 131, 169, 9, 2, 0): 41.38096507597973,
  (0, 131, 169, 9, 3, 0): 0,
  (0, 131, 169, 9, 9, 0): 0,
  (0, 131, 169, 9, 10, 0): 86.66666666666666,
  (0, 131, 169, 9, 11, 0): -100,
  (0, 131, 169, 9, 41, 0): 0,
  (0, 131, 169, 9, 42, 0): 86.66666666666666,
  (0, 131, 169, 9, 43, 0): 0,
  (0, 131, 169, 9, 169, 0): 0,
  (0, 131, 169, 9, 170, 0): 173.33333333333331,
  (0, 131, 169, 9, 171, 0): -180,
  (0, 131, 169, 9, 682, 0): 0,
  (0, 131, 169, 9, 683, 0): 0,
  (0, 131, 169, 169, 0, 0): 102.82051282051283,
  (0, 131, 169, 169, 1, 0): 102.82051282051283,
  (0, 131, 169, 169, 2, 0): 0,
  (0, 131, 169, 169, 3, 0): 0,
  (0, 131, 169, 169, 5, 0): 0,
  (0, 131, 169, 169, 6, 0): 110.0,
  (0, 131, 169, 169, 7, 0): -140,
  (0, 131, 169, 169, 26, 0): 0,
  (0, 131, 169, 169, 27, 0): 0,
  (0, 131, 169, 681, 0, 0): 130.12048192771084,
  (0, 131, 169, 681, 1, 0): 130.12048192771084,
  (0, 131, 169, 681, 2, 0): 0,
  (0, 131, 169, 681, 3, 0): 0,
  (0, 131, 169, 681, 5, 0): 0,
  (0, 131, 169, 681, 6, 0): 200.0,
  (0, 131, 169, 681, 7, 0): -160,
  (0, 131, 169, 681, 26, 0): 0,
  (0, 131, 169, 681, 27, 0): 0,
  (0, 135, 9, 9, 0, 0): 64.69290399522956,
  (0, 135, 9, 9, 1, 0): 0,
  (0, 135, 9, 9, 2, 0): 64.69290399522956,
  (0, 135, 9, 9, 3, 0): 0,
  (0, 135, 9, 9, 9, 0): 0,
  (0, 135, 9, 9, 10, 0): 107.17948717948715,
  (0, 135, 9, 9, 11, 0): -60,
  (0, 135, 9, 9, 41, 0): 0,
  (0, 135, 9, 9, 42, 0): 107.17948717948715,
  (0, 135, 9, 9, 43, 0): 0,
  (0, 135, 9, 9, 169, 0): 0,
  (0, 135, 9, 9, 170, 0): -130.0,
  (0, 135, 9, 9, 171, 0): -140,
  (0, 135, 9, 9, 682, 0): 0,
  (0, 135, 9, 9, 683, 0): 0,
  (0, 135, 9, 169, 0, 0): 45.0,
  (0, 135, 9, 169, 1, 0): 0,
  (0, 135, 9, 169, 2, 0): 45.0,
  (0, 135, 9, 169, 3, 0): 0,
  (0, 135, 9, 169, 10, 0): 0,
  (0, 135, 9, 169, 11, 0): -100,
  (0, 135, 169, 9, 0, 0): 35.75,
  (0, 135, 169, 9, 1, 0): 0,
  (0, 135, 169, 9, 2, 0): 35.75,
  (0, 135, 169, 9, 3, 0): 0,
  (0, 135, 169, 9, 9, 0): 0,
  (0, 135, 169, 9, 10, 0): -65.0,
  (0, 135, 169, 9, 11, 0): -100,
  (0, 135, 169, 9, 41, 0): 0,
  (0, 135, 169, 9, 42, 0): -65.0,
  (0, 135, 169, 9, 43, 0): 0,
  (0, 135, 169, 9, 169, 0): 0,
  (0, 135, 169, 9, 170, 0): -130.0,
  (0, 135, 169, 9, 171, 0): -180,
  (0, 135, 169, 9, 682, 0): 0,
  (0, 135, 169, 9, 683, 0): 0,
  (0, 135, 169, 169, 0, 0): 104.77611940298507,
  (0, 135, 169, 169, 1, 0): 104.77611940298507,
  (0, 135, 169, 169, 2, 0): 0,
  (0, 135, 169, 169, 3, 0): 0,
  (0, 135, 169, 169, 6, 0): 0,
  (0, 135, 169, 169, 7, 0): -140,
  (0, 135, 169, 681, 0, 0): 40.85714285714286,
  (0, 135, 169, 681, 1, 0): 40.85714285714286,
  (0, 135, 169, 681, 2, 0): 0,
  (0, 135, 169, 681, 3, 0): 0,
  (0, 135, 169, 681, 5, 0): 0,
  (0, 135, 169, 681, 6, 0): 66.0,
  (0, 135, 169, 681, 7, 0): -160,
  (0, 135, 169, 681, 26, 0): 0,
  (0, 135, 169, 681, 27, 0): 0,
  (0, 136, 9, 9, 0, 0): 174.98721214776901,
  (0, 136, 9, 9, 1, 0): 0,
  (0, 136, 9, 9, 2, 0): 174.98721214776901,
  (0, 136, 9, 9, 3, 0): 0,
  (0, 136, 9, 9, 9, 0): 0,
  (0, 136, 9, 9, 10, 0): -65.0,
  (0, 136, 9, 9, 11, 0): -60,
  (0, 136, 9, 9, 41, 0): 0,
  (0, 136, 9, 9, 42, 0): -65.0,
  (0, 136, 9, 9, 43, 0): 0,
  (0, 136, 9, 9, 169, 0): 0,
  (0, 136, 9, 9, 170, 0): -130.0,
  (0, 136, 9, 9, 171, 0): -140,
  (0, 136, 9, 9, 682, 0): 0,
  (0, 136, 9, 9, 683, 0): 0,
  (0, 136, 9, 169, 0, 0): -35.64997510750289,
  (0, 136, 9, 169, 1, 0): 0,
  (0, 136, 9, 169, 2, 0): -35.64997510750289,
  (0, 136, 9, 169, 3, 0): 0,
  (0, 136, 9, 169, 9, 0): 0,
  (0, 136, 9, 169, 10, 0): -61.02040816326531,
  (0, 136, 9, 169, 11, 0): -100,
  (0, 136, 9, 169, 41, 0): 0,
  (0, 136, 9, 169, 42, 0): -61.02040816326531,
  (0, 136, 9, 169, 43, 0): 0,
  (0, 136, 9, 169, 169, 0): 0,
  (0, 136, 9, 169, 170, 0): -130.0,
  (0, 136, 9, 169, 171, 0): -180,
  (0, 136, 9, 169, 682, 0): 0,
  (0, 136, 9, 169, 683, 0): 0,
  (0, 136, 9, 681, 0, 0): 11.428571428571427,
  (0, 136, 9, 681, 1, 0): 0,
  (0, 136, 9, 681, 2, 0): 11.428571428571427,
  (0, 136, 9, 681, 3, 0): 0,
  (0, 136, 9, 681, 9, 0): 0,
  (0, 136, 9, 681, 10, 0): 34.285714285714285,
  (0, 136, 9, 681, 11, 0): -120,
  (0, 136, 9, 681, 41, 0): 0,
  (0, 136, 9, 681, 42, 0): 34.285714285714285,
  (0, 136, 9, 681, 43, 0): 0,
  (0, 136, 9, 681, 170, 0): 0,
  (0, 136, 9, 681, 171, 0): -200,
  (0, 136, 169, 9, 0, 0): 45.22284822003252,
  (0, 136, 169, 9, 1, 0): 0,
  (0, 136, 169, 9, 2, 0): 45.22284822003252,
  (0, 136, 169, 9, 3, 0): 0,
  (0, 136, 169, 9, 9, 0): 0,
  (0, 136, 169, 9, 10, 0): 14.181818181818182,
  (0, 136, 169, 9, 11, 0): -100,
  (0, 136, 169, 9, 41, 0): 0,
  (0, 136, 169, 9, 42, 0): 14.181818181818182,
  (0, 136, 169, 9, 43, 0): 0,
  (0, 136, 169, 9, 169, 0): 0,
  (0, 136, 169, 9, 170, 0): 130.0,
  (0, 136, 169, 9, 171, 0): -180,
  (0, 136, 169, 9, 682, 0): 0,
  (0, 136, 169, 9, 683, 0): 0,
  (0, 136, 169, 169, 0, 0): 70.73342442601609,
  (0, 136, 169, 169, 1, 0): 70.73342442601609,
  (0, 136, 169, 169, 2, 0): 0,
  (0, 136, 169, 169, 3, 0): 0,
  (0, 136, 169, 169, 5, 0): 0,
  (0, 136, 169, 169, 6, 0): 95.86206896551727,
  (0, 136, 169, 169, 7, 0): -140,
  (0, 136, 169, 169, 26, 0): 0,
  (0, 136, 169, 169, 27, 0): 0,
  (0, 136, 169, 681, 0, 0): 102.9082414461911,
  (0, 136, 169, 681, 1, 0): 102.9082414461911,
  (0, 136, 169, 681, 2, 0): 0,
  (0, 136, 169, 681, 3, 0): 0,
  (0, 136, 169, 681, 5, 0): 0,
  (0, 136, 169, 681, 6, 0): 100.0,
  (0, 136, 169, 681, 7, 0): -160,
  (0, 136, 169, 681, 26, 0): 0,
  (0, 136, 169, 681, 27, 0): 0,
  (0, 137, 9, 9, 0, 0): 68.49566570252507,
  (0, 137, 9, 9, 1, 0): 0,
  (0, 137, 9, 9, 2, 0): 68.49566570252507,
