-------------------------------------------
{ (0, 1, 2, 0, 0, 0, 'call'): 0.4968811553429979,
  (0, 86, 9, 169, 170, 0): 0,
  (0, 86, 9, 169, 171, 0): -180,
  (0, 86, 9, 681, 0, 0): 8.614798997958637,
  (0, 86, 9, 681, 1, 0): 0,
  (0, 86, 9, 681, 2, 0): 8.614798997958637,
  (0, 86, 9, 681, 3, 0): 0,
  (0, 86, 9, 681, 9, 0): 0,
  (0, 86, 9, 681, 10, 0): -90.41321596634592,
  (0, 86, 9, 681, 11, 0): -120,
  (0, 86, 9, 681, 41, 0): 0,
  (0, 86, 9, 681, 42, 0): -90.41321596634592,
  (0, 86, 9, 681, 43, 0): 0,
  (0, 86, 9, 681, 169, 0): 0,
  (0, 86, 9, 681, 170, 0): -86.54722740276041,
  (0, 86, 9, 681, 171, 0): -200,
  (0, 86, 9, 681, 682, 0): 0,
  (0, 86, 9, 681, 683, 0): 0,
  (0, 87, 9, 9, 0, 0): -2.0728914995424876,
  (0, 87, 9, 9, 1, 0): 0,
  (0, 87, 9, 9, 2, 0): -2.0728914995424876,
  (0, 87, 9, 9, 3, 0): 0,
  (0, 87, 9, 9, 9, 0): 0,
  (0, 87, 9, 9, 10, 0): -4.145782999084975,
  (0, 87, 9, 9, 11, 0): -60,
  (0, 87, 9, 9, 41, 0): 0,
  (0, 87, 9, 9, 42, 0): -4.145782999084975,
  (0, 87, 9, 9, 43, 0): 0,
  (0, 87, 9, 9, 170, 0): 0,
  (0, 87, 9, 9, 171, 0): -140,
  (0, 88, 9, 9, 0, 0): -1.0366768476820978,
  (0, 88, 9, 9, 1, 0): 0,
  (0, 88, 9, 9, 2, 0): -1.0366768476820978,
  (0, 88, 9, 9, 3, 0): 0,
  (0, 88, 9, 9, 10, 0): 0,
  (0, 88, 9, 9, 11, 0): -60,
  (0, 88, 9, 169, 0, 0): -5.326344024370176,
  (0, 88, 9, 169, 1, 0): 0,
  (0, 88, 9, 169, 2, 0): -5.326344024370176,
  (0, 88, 9, 169, 3, 0): 0,
  (0, 88, 9, 169, 9, 0): 0,
  (0, 88, 9, 169, 10, 0): -6.767915134308793,
  (0, 88, 9, 169, 11, 0): -100,
  (0, 88, 9, 169, 41, 0): 0,
  (0, 88, 9, 169, 42, 0): -6.767915134308793,
  (0, 88, 9, 169, 43, 0): 0,
  (0, 88, 9, 169, 170, 0): 0,
  (0, 88, 9, 169, 171, 0): -180,
  (0, 93, 9, 9, 0, 0): -2.661525351635696,
  (0, 93, 9, 9, 1, 0): 0,
  (0, 93, 9, 9, 2, 0): -2.661525351635696,
  (0, 93, 9, 9, 3, 0): 0,
  (0, 93, 9, 9, 9, 0): 0,
  (0, 93, 9, 9, 10, 0): -5.323050703271392,
  (0, 93, 9, 9, 11, 0): -60,
  (0, 93, 9, 9, 41, 0): 0,
  (0, 93, 9, 9, 42, 0): -5.323050703271392,
  (0, 93, 9, 9, 43, 0): 0,
  (0, 93, 9, 9, 169, 0): 0,
  (0, 93, 9, 9, 170, 0): -10.646101406542783,
  (0, 93, 9, 9, 171, 0): -140,
  (0, 93, 9, 9, 682, 0): 0,
  (0, 93, 9, 9, 683, 0): 0,
  (0, 93, 9, 681, 0, 0): 9.061187650490915,
  (0, 93, 9, 681, 1, 0): 0,
  (0, 93, 9, 681, 2, 0): 9.061187650490915,
  (0, 93, 9, 681, 3, 0): 0,
  (0, 93, 9, 681, 10, 0): 0,
  (0, 93, 9, 681, 11, 0): -120,
  (0, 93, 169, 9, 0, 0): -48.0,
  (0, 93, 169, 9, 1, 0): 0,
  (0, 93, 169, 9, 2, 0): -48.0,
  (0, 93, 169, 9, 3, 0): 0,
  (0, 93, 169, 9, 10, 0): 0,
  (0, 93, 169, 9, 11, 0): -100,
  (0, 100, 9, 9, 0, 0): 4.514829995182632,
  (0, 100, 9, 9, 1, 0): 0,
  (0, 100, 9, 9, 2, 0): 4.514829995182632,
  (0, 100, 9, 9, 3, 0): 0,
  (0, 100, 9, 9, 10, 0): 0,
  (0, 100, 9, 9, 11, 0): -60,
  (0, 101, 9, 681, 0, 0): 2.922479989678269,
  (0, 101, 9, 681, 1, 0): 0,
  (0, 101, 9, 681, 2, 0): 2.922479989678269,
  (0, 101, 9, 681, 3, 0): 0,
  (0, 101, 9, 681, 10, 0): 0,
  (0, 101, 9, 681, 11, 0): -120,
  (0, 107, 9, 9, 0, 0): 3.9130358733419093,
  (0, 107, 9, 9, 1, 0): 0,
  (0, 107, 9, 9, 2, 0): 3.9130358733419093,
  (0, 107, 9, 9, 3, 0): 0,
  (0, 107, 9, 9, 10, 0): 0,
  (0, 107, 9, 9, 11, 0): -60,
  (0, 107, 9, 169, 0, 0): 17.439254838059995,
  (0, 107, 9, 169, 1, 0): 0,
  (0, 107, 9, 169, 2, 0): 17.439254838059995,
  (0, 107, 9, 169, 3, 0): 0,
  (0, 107, 9, 169, 9, 0): 0,
  (0, 107, 9, 169, 10, 0): 34.87850967611999,
  (0, 107, 9, 169, 11, 0): -100,
  (0, 107, 9, 169, 41, 0): 0,
  (0, 107, 9, 169, 42, 0): 34.87850967611999,
  (0, 107, 9, 169, 43, 0): 0,
  (0, 107, 9, 169, 170, 0): 0,
  (0, 107, 9, 169, 171, 0): -180,
  (0, 121, 9, 9, 0, 0): -37.76266061980348,
  (0, 121, 9, 9, 1, 0): 0,
  (0, 121, 9, 9, 2, 0): -37.76266061980348,
  (0, 121, 9, 9, 3, 0): 0,
  (0, 121, 9, 9, 10, 0): 0,
  (0, 121, 9, 9, 11, 0): -60,
  (0, 121, 9, 169, 0, 0): -5.034859222720765,
  (0, 121, 9, 169, 1, 0): 0,
  (0, 121, 9, 169, 2, 0): -5.034859222720765,
  (0, 121, 9, 169, 3, 0): 0,
  (0, 121, 9, 169, 9, 0): 0,
  (0, 121, 9, 169, 10, 0): -10.06971844544153,
  (0, 121, 9, 169, 11, 0): -100,
  (0, 121, 9, 169, 41, 0): 0,
  (0, 121, 9, 169, 42, 0): -10.06971844544153,
  (0, 121, 9, 169, 43, 0): 0,
  (0, 121, 9, 169, 169, 0): 0,
  (0, 121, 9, 169, 170, 0): -20.13943689088306,
  (0, 121, 9, 169, 171, 0): -180,
  (0, 121, 9, 169, 682, 0): 0,
  (0, 121, 9, 169, 683, 0): 0,
  (0, 122, 9, 9, 0, 0): -13.055591071529143,
  (0, 122, 9, 9, 1, 0): 0,
  (0, 122, 9, 9, 2, 0): -13.055591071529143,
  (0, 122, 9, 9, 3, 0): 0,
  (0, 122, 9, 9, 9, 0): 0,
  (0, 122, 9, 9, 10, 0): -41.77473476554501,
  (0, 122, 9, 9, 11, 0): -60,
  (0, 122, 9, 9, 41, 0): 0,
  (0, 122, 9, 9, 42, 0): -41.77473476554501,
  (0, 122, 9, 9, 43, 0): 0,
  (0, 122, 9, 9, 170, 0): 0,
  (0, 122, 9, 9, 171, 0): -140,
  (0, 122, 9, 169, 0, 0): -2.141126781135942,
  (0, 122, 9, 169, 1, 0): 0,
  (0, 122, 9, 169, 2, 0): -2.141126781135942,
  (0, 122, 9, 169, 3, 0): 0,
  (0, 122, 9, 169, 10, 0): 0,
  (0, 122, 9, 169, 11, 0): -100,
  (0, 122, 9, 681, 0, 0): -5.508380521983957,
  (0, 122, 9, 681, 1, 0): 0,
  (0, 122, 9, 681, 2, 0): -5.508380521983957,
  (0, 122, 9, 681, 3, 0): 0,
  (0, 122, 9, 681, 9, 0): 0,
  (0, 122, 9, 681, 10, 0): -10.504754011302063,
  (0, 122, 9, 681, 11, 0): -120,
  (0, 122, 9, 681, 41, 0): 0,
  (0, 122, 9, 681, 42, 0): -10.504754011302063,
  (0, 122, 9, 681, 43, 0): 0,
  (0, 122, 9, 681, 169, 0): 0,
  (0, 122, 9, 681, 170, 0): -22.168763242292382,
  (0, 122, 9, 681, 171, 0): -200,
  (0, 122, 9, 681, 682, 0): 0,
  (0, 122, 9, 681, 683, 0): 0,
  (0, 123, 9, 9, 0, 0): -3.398032505689404,
  (0, 123, 9, 9, 1, 0): 0,
  (0, 123, 9, 9, 2, 0): -3.398032505689404,
  (0, 123, 9, 9, 3, 0): 0,
  (0, 123, 9, 9, 9, 0): 0,
  (0, 123, 9, 9, 10, 0): -4.599311366103047,
  (0, 123, 9, 9, 11, 0): -60,
  (0, 123, 9, 9, 41, 0): 0,
  (0, 123, 9, 9, 42, 0): -4.599311366103047,
  (0, 123, 9, 9, 43, 0): 0,
  (0, 123, 9, 9, 170, 0): 0,
  (0, 123, 9, 9, 171, 0): -140,
  (0, 128, 9, 9, 0, 0): -0.9148210300444282,
  (0, 128, 9, 9, 1, 0): 0,
  (0, 128, 9, 9, 2, 0): -0.9148210300444282,
  (0, 128, 9, 9, 3, 0): 0,
  (0, 128, 9, 9, 9, 0): 0,
  (0, 128, 9, 9, 10, 0): 7.524914796277061,
  (0, 128, 9, 9, 11, 0): -60,
  (0, 128, 9, 9, 41, 0): 0,
  (0, 128, 9, 9, 42, 0): 7.524914796277061,
  (0, 128, 9, 9, 43, 0): 0,
  (0, 128, 9, 9, 169, 0): 0,
  (0, 128, 9, 9, 170, 0): 15.049829592554122,
  (0, 128, 9, 9, 171, 0): -140,
  (0, 128, 9, 9, 682, 0): 0,
  (0, 128, 9, 9, 683, 0): 0,
  (0, 128, 9, 169, 0, 0): -28.59319159269382,
  (0, 128, 9, 169, 1, 0): 0,
  (0, 128, 9, 169, 2, 0): -28.59319159269382,
  (0, 128, 9, 169, 3, 0): 0,
  (0, 128, 9, 169, 9, 0): 0,
  (0, 128, 9, 169, 10, 0): -74.81897504394345,
  (0, 128, 9, 169, 11, 0): -100,
  (0, 128, 9, 169, 41, 0): 0,
  (0, 128, 9, 169, 42, 0): -74.81897504394345,
  (0, 128, 9, 169, 43, 0): 0,
  (0, 128, 9, 169, 169, 0): 0,
  (0, 128, 9, 169, 170, 0): -76.28899087086927,
  (0, 128, 9, 169, 171, 0): -180,
  (0, 128, 9, 169, 682, 0): 0,
  (0, 128, 9, 169, 683, 0): 0,
  (0, 129, 9, 9, 0, 0): 2.1266027859569743,
  (0, 129, 9, 9, 1, 0): 0,
  (0, 129, 9, 9, 2, 0): 2.1266027859569743,
  (0, 129, 9, 9, 3, 0): 0,
  (0, 129, 9, 9, 9, 0): 0,
  (0, 129, 9, 9, 10, 0): 4.2532055719139485,
  (0, 129, 9, 9, 11, 0): -60,
  (0, 129, 9, 9, 41, 0): 0,
  (0, 129, 9, 9, 42, 0): 4.2532055719139485,
  (0, 129, 9, 9, 43, 0): 0,
  (0, 129, 9, 9, 170, 0): 0,
  (0, 129, 9, 9, 171, 0): -140,
  (0, 129, 169, 169, 0, 0): -1120.0,
  (0, 129, 169, 169, 1, 0): -1120.0,
  (0, 129, 169, 169, 2, 0): 0,
  (0, 129, 169, 169, 3, 0): 0,
  (0, 129, 169, 169, 6, 0): 0,
  (0, 129, 169, 169, 7, 0): -140,
  (0, 131, 9, 169, 0, 0): 5.494837541348679,
  (0, 131, 9, 169, 1, 0): 0,
  (0, 131, 9, 169, 2, 0): 5.494837541348679,
  (0, 131, 9, 169, 3, 0): 0,
  (0, 131, 9, 169, 9, 0): 0,
  (0, 131, 9, 169, 10, 0): 10.989675082697358,
  (0, 131, 9, 169, 11, 0): -100,
  (0, 131, 9, 169, 41, 0): 0,
  (0, 131, 9, 169, 42, 0): 10.989675082697358,
  (0, 131, 9, 169, 43, 0): 0,
  (0, 131, 9, 169, 169, 0): 0,
  (0, 131, 9, 169, 170, 0): 21.979350165394717,
  (0, 131, 9, 169, 171, 0): -180,
  (0, 131, 9, 169, 682, 0): 0,
  (0, 131, 9, 169, 683, 0): 0,
  (0, 131, 9, 681, 0, 0): 6.3642755898999255,
  (0, 131, 9, 681, 1, 0): 0,
  (0, 131, 9, 681, 2, 0): 6.3642755898999255,
  (0, 131, 9, 681, 3, 0): 0,
  (0, 131, 9, 681, 10, 0): 0,
  (0, 131, 9, 681, 11, 0): -120,
  (0, 135, 9, 9, 0, 0): 1.977941288584616,
  (0, 135, 9, 9, 1, 0): 0,
  (0, 135, 9, 9, 2, 0): 1.977941288584616,
  (0, 135, 9, 9, 3, 0): 0,
  (0, 135, 9, 9, 9, 0): 0,
  (0, 135, 9, 9, 10, 0): 3.955882577169232,
  (0, 135, 9, 9, 11, 0): -60,
  (0, 135, 9, 9, 41, 0): 0,
  (0, 135, 9, 9, 42, 0): 3.955882577169232,
  (0, 135, 9, 9, 43, 0): 0,
  (0, 135, 9, 9, 170, 0): 0,
  (0, 135, 9, 9, 171, 0): -140,
  (0, 135, 9, 169, 0, 0): 6.116521563260922,
  (0, 135, 9, 169, 1, 0): 0,
  (0, 135, 9, 169, 2, 0): 6.116521563260922,
  (0, 135, 9, 169, 3, 0): 0,
  (0, 135, 9, 169, 9, 0): 0,
  (0, 135, 9, 169, 10, 0): 12.233043126521844,
  (0, 135, 9, 169, 11, 0): -100,
  (0, 135, 9, 169, 41, 0): 0,
  (0, 135, 9, 169, 42, 0): 12.233043126521844,
  (0, 135, 9, 169, 43, 0): 0,
  (0, 135, 9, 169, 169, 0): 0,
  (0, 135, 9, 169, 170, 0): 24.466086253043688,
  (0, 135, 9, 169, 171, 0): -180,
  (0, 135, 9, 169, 682, 0): 0,
  (0, 135, 9, 169, 683, 0): 0,
  (0, 136, 9, 9, 0, 0): 7.391397977601984,
  (0, 136, 9, 9, 1, 0): 0,
  (0, 136, 9, 9, 2, 0): 7.391397977601984,
  (0, 136, 9, 9, 3, 0): 0,
  (0, 136, 9, 9, 10, 0): 0,
  (0, 136, 9, 9, 11, 0): -60,
  (0, 136, 9, 681, 0, 0): 13.74468241153893,
  (0, 136, 9, 681, 1, 0): 0,
  (0, 136, 9, 681, 2, 0): 13.74468241153893,
  (0, 136, 9, 681, 3, 0): 0,
  (0, 136, 9, 681, 10, 0): 0,
  (0, 136, 9, 681, 11, 0): -120,
  (0, 137, 9, 9, 0, 0): 1.3750393019239846,
  (0, 137, 9, 9, 1, 0): 0,
  (0, 137, 9, 9, 2, 0): 1.3750393019239846,
  (0, 137, 9, 9, 3, 0): 0,
  (0, 137, 9, 9, 10, 0): 0,
  (0, 137, 9, 9, 11, 0): -60,
  (0, 137, 9, 169, 0, 0): 3.3211990926995867,
  (0, 137, 9, 169, 1, 0): 0,
  (0, 137, 9, 169, 2, 0): 3.3211990926995867,
  (0, 137, 9, 169, 3, 0): 0,
  (0, 137, 9, 169, 10, 0): 0,
  (0, 137, 9, 169, 11, 0): -100,
  (0, 142, 9, 9, 0, 0): 5.95793701259397,
  (0, 142, 9, 9, 1, 0): 0,
  (0, 142, 9, 9, 2, 0): 5.95793701259397,
  (0, 142, 9, 9, 3, 0): 0,
  (0, 142, 9, 9, 9, 0): 0,
  (0, 142, 9, 9, 10, 0): 7.874160958000418,
  (0, 142, 9, 9, 11, 0): -60,
  (0, 142, 9, 9, 41, 0): 0,
  (0, 142, 9, 9, 42, 0): 7.874160958000418,
  (0, 142, 9, 9, 43, 0): 0,
  (0, 142, 9, 9, 169, 0): 0,
  (0, 142, 9, 9, 170, 0): 15.748321916000837,
  (0, 142, 9, 9, 171, 0): -140,
  (0, 142, 9, 9, 682, 0): 0,
  (0, 142, 9, 9, 683, 0): 0,
  (0, 158, 169, 9, 0, 0): -4.490993036563209,
  (0, 158, 169, 9, 1, 0): 0,
  (0, 158, 169, 9, 2, 0): -4.490993036563209,
  (0, 158, 169, 9, 3, 0): 0,
  (0, 158, 169, 9, 10, 0): 0,
  (0, 158, 169, 9, 11, 0): -100,
  (0, 158, 169, 169, 0, 0): -4.9678531853827375,
  (0, 158, 169, 169, 1, 0): -4.9678531853827375,
  (0, 158, 169, 169, 2, 0): 0,
  (0, 158, 169, 169, 3, 0): 0,
  (0, 158, 169, 169, 6, 0): 0,
  (0, 158, 169, 169, 7, 0): -140,
  (0, 158, 169, 681, 0, 0): -16.048516854006262,
  (0, 158, 169, 681, 1, 0): -16.048516854006262,
  (0, 158, 169, 681, 2, 0): 0,
  (0, 158, 169, 681, 3, 0): 0,
  (0, 158, 169, 681, 5, 0): 0,
  (0, 158, 169, 681, 6, 0): -32.097033708012525,
  (0, 158, 169, 681, 7, 0): -160,
  (0, 158, 169, 681, 26, 0): 0,
  (0, 158, 169, 681, 27, 0): 0,
  (0, 164, 9, 9, 0, 0): -4.595135909743859,
  (0, 164, 9, 9, 1, 0): 0,
  (0, 164, 9, 9, 2, 0): -4.595135909743859,
  (0, 164, 9, 9, 3, 0): 0,
  (0, 164, 9, 9, 9, 0): 0,
  (0, 164, 9, 9, 10, 0): -6.790776254615531,
  (0, 164, 9, 9, 11, 0): -60,
  (0, 164, 9, 9, 41, 0): 0,
  (0, 164, 9, 9, 42, 0): -6.790776254615531,
  (0, 164, 9, 9, 43, 0): 0,
  (0, 164, 9, 9, 170, 0): 0,
  (0, 164, 9, 9, 171, 0): -140,
  (0, 164, 9, 169, 0, 0): -2.369835867518489,
  (0, 164, 9, 169, 1, 0): 0,
  (0, 164, 9, 169, 2, 0): -2.369835867518489,
  (0, 164, 9, 169, 3, 0): 0,
  (0, 164, 9, 169, 9, 0): 0,
  (0, 164, 9, 169, 10, 0): 9.098412936076446,
  (0, 164, 9, 169, 11, 0): -100,
  (0, 164, 9, 169, 41, 0): 0,
  (0, 164, 9, 169, 42, 0): 9.098412936076446,
  (0, 164, 9, 169, 43, 0): 0,
  (0, 164, 9, 169, 170, 0): 0,
  (0, 164, 9, 169, 171, 0): -180,
  (0, 164, 9, 681, 0, 0): -32.46223049335835,
  (0, 164, 9, 681, 1, 0): 0,
  (0, 164, 9, 681, 2, 0): -32.46223049335835,
  (0, 164, 9, 681, 3, 0): 0,
  (0, 164, 9, 681, 9, 0): 0,
  (0, 164, 9, 681, 10, 0): -64.9244609867167,
  (0, 164, 9, 681, 11, 0): -120,
  (0, 164, 9, 681, 41, 0): 0,
  (0, 164, 9, 681, 42, 0): -64.9244609867167,
  (0, 164, 9, 681, 43, 0): 0,
  (0, 164, 9, 681, 170, 0): 0,
  (0, 164, 9, 681, 171, 0): -200,
  (0, 164, 169, 9, 0, 0): -3.4969689919712454,
  (0, 164, 169, 9, 1, 0): 0,
  (0, 164, 169, 9, 2, 0): -3.4969689919712454,
  (0, 164, 169, 9, 3, 0): 0,
  (0, 164, 169, 9, 9, 0): 0,
  (0, 164, 169, 9, 10, 0): -4.5206181354303006,
  (0, 164, 169, 9, 11, 0): -100,
  (0, 164, 169, 9, 41, 0): 0,
  (0, 164, 169, 9, 42, 0): -4.5206181354303006,
  (0, 164, 169, 9, 43, 0): 0,
  (0, 164, 169, 9, 169, 0): 0,
  (0, 164, 169, 9, 170, 0): 31.839009124982933,
  (0, 164, 169, 9, 171, 0): -180,
  (0, 164, 169, 9, 682, 0): 0,
  (0, 164, 169, 9, 683, 0): 0,
  (0, 164, 169, 681, 0, 0): -3.2186591531925304,
  (0, 164, 169, 681, 1, 0): -3.2186591531925304,
  (0, 164, 169, 681, 2, 0): 0,
  (0, 164, 169, 681, 3, 0): 0,
  (0, 164, 169, 681, 5, 0): 0,
  (0, 164, 169, 681, 6, 0): -6.640181751048053,
  (0, 164, 169, 681, 7, 0): -160,
  (0, 164, 169, 681, 26, 0): 0,
  (0, 164, 169, 681, 27, 0): 0,
  (0, 165, 9, 9, 0, 0): 0.77360413119461,
  (0, 165, 9, 9, 1, 0): 0,
  (0, 165, 9, 9, 2, 0): 0.77360413119461,
  (0, 165, 9, 9, 3, 0): 0,
  (0, 165, 9, 9, 9, 0): 0,
  (0, 165, 9, 9, 10, 0): -4.896916720818668,
  (0, 165, 9, 9, 11, 0): -60,
  (0, 165, 9, 9, 41, 0): 0,
  (0, 165, 9, 9, 42, 0): -4.896916720818668,
  (0, 165, 9, 9, 43, 0): 0,
  (0, 165, 9, 9, 170, 0): 0,
  (0, 165, 9, 9, 171, 0): -140,
  (0, 165, 169, 9, 0, 0): -0.293051719097001,
  (0, 165, 169, 9, 1, 0): 0,
  (0, 165, 169, 9, 2, 0): -0.293051719097001,
  (0, 165, 169, 9, 3, 0): 0,
  (0, 165, 169, 9, 9, 0): 0,
  (0, 165, 169, 9, 10, 0): -3.055265718896597,
  (0, 165, 169, 9, 11, 0): -100,
  (0, 165, 169, 9, 41, 0): 0,
  (0, 165, 169, 9, 42, 0): -3.055265718896597,
  (0, 165, 169, 9, 43, 0): 0,
  (0, 165, 169, 9, 169, 0): 0,
  (0, 165, 169, 9, 170, 0): -17.763316246645136,
  (0, 165, 169, 9, 171, 0): -180,
  (0, 165, 169, 9, 682, 0): 0,
  (0, 165, 169, 9, 683, 0): 0,
  (0, 165, 169, 169, 0, 0): 23.887664383023257,
  (0, 165, 169, 169, 1, 0): 23.887664383023257,
  (0, 165, 169, 169, 2, 0): 0,
  (0, 165, 169, 169, 3, 0): 0,
  (0, 165, 169, 169, 5, 0): 0,
  (0, 165, 169, 169, 6, 0): 34.887492887359876,
  (0, 165, 169, 169, 7, 0): -140,
  (0, 165, 169, 169, 26, 0): 0,
  (0, 165, 169, 169, 27, 0): 0,
  (0, 165, 169, 681, 0, 0): -12.261701231778932,
  (0, 165, 169, 681, 1, 0): -12.261701231778932,
  (0, 165, 169, 681, 2, 0): 0,
  (0, 165, 169, 681, 3, 0): 0,
  (0, 165, 169, 681, 5, 0): 0,
  (0, 165, 169, 681, 6, 0): -23.749089164042406,
  (0, 165, 169, 681, 7, 0): -160,
  (0, 165, 169, 681, 26, 0): 0,
  (0, 165, 169, 681, 27, 0): 0,
  (0, 166, 9, 9, 0, 0): 6.073541803975743,
  (0, 166, 9, 9, 1, 0): 0,
  (0, 166, 9, 9, 2, 0): 6.073541803975743,
  (0, 166, 9, 9, 3, 0): 0,
  (0, 166, 9, 9, 9, 0): 0,
  (0, 166, 9, 9, 10, 0): 7.286799172506423,
  (0, 166, 9, 9, 11, 0): -60,
  (0, 166, 9, 9, 41, 0): 0,
  (0, 166, 9, 9, 42, 0): 7.286799172506423,
  (0, 166, 9, 9, 43, 0): 0,
  (0, 166, 9, 9, 169, 0): 0,
  (0, 166, 9, 9, 170, 0): 13.367520980040236,
  (0, 166, 9, 9, 171, 0): -140,
  (0, 166, 9, 9, 682, 0): 0,
  (0, 166, 9, 9, 683, 0): 0,
  (0, 166, 9, 169, 0, 0): 65.34817129956232,
  (0, 166, 9, 169, 1, 0): 0,
  (0, 166, 9, 169, 2, 0): 65.34817129956232,
  (0, 166, 9, 169, 3, 0): 0,
  (0, 166, 9, 169, 9, 0): 0,
  (0, 166, 9, 169, 10, 0): 130.69634259912465,
  (0, 166, 9, 169, 11, 0): -100,
  (0, 166, 9, 169, 41, 0): 0,
  (0, 166, 9, 169, 42, 0): 130.69634259912465,
  (0, 166, 9, 169, 43, 0): 0,
  (0, 166, 9, 169, 169, 0): 0,
  (0, 166, 9, 169, 170, 0): 261.3926851982493,
  (0, 166, 9, 169, 171, 0): -180,
  (0, 166, 9, 169, 682, 0): 0,
  (0, 166, 9, 169, 683, 0): 0,
  (0, 167, 169, 9, 0, 0): 4.938807961575248,
  (0, 167, 169, 9, 1, 0): 0,
  (0, 167, 169, 9, 2, 0): 4.938807961575248,
  (0, 167, 169, 9, 3, 0): 0,
  (0, 167, 169, 9, 9, 0): 0,
  (0, 167, 169, 9, 10, 0): 8.892753373824204,
  (0, 167, 169, 9, 11, 0): -100,
  (0, 167, 169, 9, 41, 0): 0,
  (0, 167, 169, 9, 42, 0): 8.892753373824204,
  (0, 167, 169, 9, 43, 0): 0,
  (0, 167, 169, 9, 169, 0): 0,
  (0, 167, 169, 9, 170, 0): 20.24666019906839,
  (0, 167, 169, 9, 171, 0): -180,
  (0, 167, 169, 9, 682, 0): 0,
  (0, 167, 169, 9, 683, 0): 0,
  (0, 167, 169, 681, 0, 0): 6.993487631183772,
  (0, 167, 169, 681, 1, 0): 6.993487631183772,
  (0, 167, 169, 681, 2, 0): 0,
  (0, 167, 169, 681, 3, 0): 0,
  (0, 167, 169, 681, 5, 0): 0,
  (0, 167, 169, 681, 6, 0): 13.986975262367544,
  (0, 167, 169, 681, 7, 0): -160,
  (0, 167, 169, 681, 26, 0): 0,
  (0, 167, 169, 681, 27, 0): 0,
  (0, 171, 9, 9, 0, 0): -7.162201006774325,
  (0, 171, 9, 9, 1, 0): 0,
  (0, 171, 9, 9, 2, 0): -7.162201006774325,
  (0, 171, 9, 9, 3, 0): 0,
  (0, 171, 9, 9, 10, 0): 0,
  (0, 171, 9, 9, 11, 0): -60,
  (0, 171, 9, 169, 0, 0): 6.717138501375419,
  (0, 171, 9, 169, 1, 0): 0,
  (0, 171, 9, 169, 2, 0): 6.717138501375419,
  (0, 171, 9, 169, 3, 0): 0,
  (0, 171, 9, 169, 10, 0): 0,
  (0, 171, 9, 169, 11, 0): -100,
  (0, 171, 169, 9, 0, 0): 7.87038164662297,
  (0, 171, 169, 9, 1, 0): 0,
  (0, 171, 169, 9, 2, 0): 7.87038164662297,
  (0, 171, 169, 9, 3, 0): 0,
  (0, 171, 169, 9, 10, 0): 0,
  (0, 171, 169, 9, 11, 0): -100,
  (0, 171, 169, 681, 0, 0): 6.278501399678028,
  (0, 171, 169, 681, 1, 0): 6.278501399678028,
  (0, 171, 169, 681, 2, 0): 0,
  (0, 171, 169, 681, 3, 0): 0,
  (0, 171, 169, 681, 6, 0): 0,
  (0, 171, 169, 681, 7, 0): -160,
  (0, 172, 9, 9, 0, 0): -2.8012381482894537,
  (0, 172, 9, 9, 1, 0): 0,
  (0, 172, 9, 9, 2, 0): -2.8012381482894537,
  (0, 172, 9, 9, 3, 0): 0,
  (0, 172, 9, 9, 10, 0): 0,
  (0, 172, 9, 9, 11, 0): -60,
  (0, 172, 9, 169, 0, 0): 4.857143855521034,
  (0, 172, 9, 169, 1, 0): 0,
  (0, 172, 9, 169, 2, 0): 4.857143855521034,
  (0, 172, 9, 169, 3, 0): 0,
  (0, 172, 9, 169, 10, 0): 0,
  (0, 172, 9, 169, 11, 0): -100,
  (0, 172, 169, 9, 0, 0): -2.750851885743215,
  (0, 172, 169, 9, 1, 0): 0,
  (0, 172, 169, 9, 2, 0): -2.750851885743215,
  (0, 172, 169, 9, 3, 0): 0,
  (0, 172, 169, 9, 9, 0): 0,
  (0, 172, 169, 9, 10, 0): -11.663611995551232,
  (0, 172, 169, 9, 11, 0): -100,
  (0, 172, 169, 9, 41, 0): 0,
  (0, 172, 169, 9, 42, 0): -11.663611995551232,
  (0, 172, 169, 9, 43, 0): 0,
  (0, 172, 169, 9, 169, 0): 0,
  (0, 172, 169, 9, 170, 0): -23.327223991102464,
  (0, 172, 169, 9, 171, 0): -180,
  (0, 172, 169, 9, 682, 0): 0,
  (0, 172, 169, 9, 683, 0): 0,
  (0, 172, 169, 169, 0, 0): -2.376850558048224,
  (0, 172, 169, 169, 1, 0): -2.376850558048224,
  (0, 172, 169, 169, 2, 0): 0,
  (0, 172, 169, 169, 3, 0): 0,
  (0, 172, 169, 169, 6, 0): 0,
  (0, 172, 169, 169, 7, 0): -140,
  (0, 172, 169, 681, 0, 0): 2.482180991513597,
  (0, 172, 169, 681, 1, 0): 2.482180991513597,
  (0, 172, 169, 681, 2, 0): 0,
  (0, 172, 169, 681, 3, 0): 0,
  (0, 172, 169, 681, 6, 0): 0,
  (0, 172, 169, 681, 7, 0): -160,
  (0, 173, 9, 9, 0, 0): 3.419017631701808,
  (0, 173, 9, 9, 1, 0): 0,
  (0, 173, 9, 9, 2, 0): 3.419017631701808,
  (0, 173, 9, 9, 3, 0): 0,
  (0, 173, 9, 9, 9, 0): 0,
  (0, 173, 9, 9, 10, 0): 7.709186318722266,
  (0, 173, 9, 9, 11, 0): -60,
  (0, 173, 9, 9, 41, 0): 0,
  (0, 173, 9, 9, 42, 0): 7.709186318722266,
